Taxon,species,order,family,community,code ,year_analisis,PERoil,seedmass,ecology,SFA,UFA,ratio,FDD,GDD,under_snow,T50,P50
Conopodium majus,Conomaju,Apiales,Apiaceae,Mediterranean,240821-03,2023,3.482,75.499,Generalist,11.03,88.97,8.066183,2.137096774,1933.779906,0.670498084,223.3063988,
Jurinea humilis,Jurihumi,Asterales,Asteraceae,Mediterranean,120821-03,2023,8.253,268.461538,Generalist,13.27,86.71,6.534288,10.18390805,2063.969951,0.80952381,128.1052083,
Solidago virgaurea,Solivirg,Asterales,Asteraceae,Mediterranean,240821-08,2023,15.593,33.455,Generalist,11.84,88.16,7.445946,6.916666667,2295.02381,0.013071895,125.0885374,4.97
Phyteuma hemisphaericum,Phythemi,Asterales,Campanulaceae,Mediterranean,240821-10,2023,19.685,4.221,Specialist,10.25,89.73,8.754146,18.98809524,1743.689293,0.003571429,284.5,3.335
Teesdalia conferta,Teesconf,Brassicales,Brassicaceae,Mediterranean,090822-04,2023,7.963,96,Generalist,10.41,89.57,8.604227,0.047619048,1976.159184,1,,
Arenaria erinacea,Arenerin,Caryophyllales,Caryophyllaceae,Temperate,300821-08,2023,2.265,19.087,Specialist,13.5,86.5,6.407407,17.76017812,1379.760723,0.010714286,,37.66
Dianthus langeanus,Dianlang,Caryophyllales,Caryophyllaceae,Mediterranean,110821-01,2023,4.362,42.564,Specialist,14.28,85.72,6.002801,7.546358231,1957.442746,0.264214047,4.548612615,
Gypsophila repens,Gypsrepe,Caryophyllales,Caryophyllaceae,Temperate,310821-08,2023,3.587,24.5,Generalist,10.34,89.67,8.672147,41.29560367,1351.382358,0.003333333,256.0370495,25.035
Minuartia recurva,Minurecu,Caryophyllales,Caryophyllaceae,Mediterranean,110821-07,2023,3.289,15.632,Specialist,15.97,84.04,5.262367,13.91718427,2045.066844,0.03187251,10.03510456,10.89
Silene acaulis,Sileacau,Caryophyllales,Caryophyllaceae,Temperate,140921-03,2023,3.809,15,Specialist,14.97,85.03,5.680027,51.61478934,761.3895918,0.050909091,295.9583333,25.065
